horizon,scope,scenario_name,slice_name,time,y_true,y_prob,threshold,y_pred
1,test,heavy-realistic,URLLC,163,1,0.46812221672993903,0.23,1
1,test,heavy-realistic,URLLC,164,0,0.25672109351350636,0.23,1
1,test,heavy-realistic,URLLC,165,0,0.17518499168729348,0.23,0
1,test,heavy-realistic,URLLC,166,1,0.34631782945736433,0.23,1
1,test,heavy-realistic,URLLC,167,1,0.5809523809523809,0.23,1
1,test,heavy-realistic,URLLC,168,1,0.23199999999999998,0.23,1
1,test,heavy-realistic,URLLC,169,1,0.075,0.23,0
1,test,heavy-realistic,URLLC,170,1,0.2799087220988229,0.23,1
1,test,heavy-realistic,URLLC,171,0,0.2826005371358703,0.23,1
1,test,heavy-realistic,URLLC,172,0,0.20013179530450534,0.23,0
1,test,heavy-realistic,URLLC,173,0,0.25818852070870296,0.23,1
1,test,heavy-realistic,URLLC,174,1,0.2713178294573643,0.23,1
1,test,heavy-realistic,URLLC,175,1,0.23199999999999998,0.23,1
1,test,heavy-realistic,URLLC,176,0,0.075,0.23,0
1,test,heavy-realistic,URLLC,177,1,0.14676667029415222,0.23,0
1,test,heavy-realistic,URLLC,178,1,0.2796511627906977,0.23,1
1,test,heavy-realistic,URLLC,179,0,0.27996624927548847,0.23,1
1,test,heavy-realistic,URLLC,180,0,0.27655632194049706,0.23,1
1,test,heavy-realistic,URLLC,181,0,0.2796511627906977,0.23,1
1,test,heavy-realistic,URLLC,182,0,0.23199999999999998,0.23,1
1,test,heavy-realistic,URLLC,183,0,0.23550877192982456,0.23,1
1,test,heavy-realistic,URLLC,184,0,0.16292613717556953,0.23,0
1,test,heavy-realistic,URLLC,185,1,0.23199999999999998,0.23,1
1,test,heavy-realistic,URLLC,186,1,0.2519612650984645,0.23,1
1,test,heavy-realistic,URLLC,187,1,0.275,0.23,1
1,test,heavy-realistic,URLLC,188,0,0.24244418310007534,0.23,1
1,test,heavy-realistic,URLLC,189,1,0.275,0.23,1
1,test,heavy-realistic,URLLC,190,0,0.675,0.23,1
1,test,heavy-realistic,URLLC,191,0,0.26666666666666666,0.23,1
1,test,heavy-realistic,URLLC,192,1,0.275,0.23,1
1,test,heavy-realistic,URLLC,193,1,0.26666666666666666,0.23,1
1,test,heavy-realistic,URLLC,194,1,0.06666666666666667,0.23,0
1,test,heavy-realistic,URLLC,195,1,0.275,0.23,1
1,test,heavy-realistic,URLLC,196,0,0.4749834933113736,0.23,1
1,test,heavy-realistic,URLLC,197,1,0.6724317273853632,0.23,1
1,test,heavy-realistic,URLLC,198,1,0.26666666666666666,0.23,1
1,test,heavy-realistic,URLLC,159,1,0.035318529098408484,0.23,0
1,test,heavy-realistic,URLLC,160,1,0.07522935380187915,0.23,0
1,test,heavy-realistic,URLLC,161,0,0.3894140804755086,0.23,1
1,test,heavy-realistic,URLLC,162,1,0.45126426805845565,0.23,1
1,test,heavy-realistic,URLLC,163,1,0.46812221672993903,0.23,1
1,test,heavy-realistic,URLLC,164,0,0.25672109351350636,0.23,1
1,test,heavy-realistic,URLLC,165,0,0.17518499168729348,0.23,0
1,test,heavy-realistic,URLLC,166,1,0.38611111111111107,0.23,1
1,test,heavy-realistic,URLLC,167,1,0.5809523809523809,0.23,1
1,test,heavy-realistic,URLLC,168,1,0.23199999999999998,0.23,1
1,test,heavy-realistic,URLLC,169,1,0.075,0.23,0
1,test,heavy-realistic,URLLC,170,1,0.2799087220988229,0.23,1
1,test,heavy-realistic,URLLC,171,0,0.2826005371358703,0.23,1
1,test,heavy-realistic,URLLC,172,0,0.20013179530450534,0.23,0
1,test,heavy-realistic,URLLC,173,0,0.25818852070870296,0.23,1
1,test,heavy-realistic,URLLC,174,1,0.2713178294573643,0.23,1
1,test,heavy-realistic,URLLC,175,1,0.23199999999999998,0.23,1
1,test,heavy-realistic,URLLC,176,0,0.075,0.23,0
1,test,heavy-realistic,URLLC,177,1,0.14676667029415222,0.23,0
1,test,heavy-realistic,URLLC,178,1,0.275,0.23,1
1,test,heavy-realistic,URLLC,179,0,0.27996624927548847,0.23,1
1,test,heavy-realistic,URLLC,180,0,0.27655632194049706,0.23,1
1,test,heavy-realistic,URLLC,181,0,0.35632908516651685,0.23,1
1,test,heavy-realistic,URLLC,182,0,0.23199999999999998,0.23,1
1,test,heavy-realistic,URLLC,183,0,0.23199999999999998,0.23,1
1,test,heavy-realistic,URLLC,184,0,0.16292613717556953,0.23,0
1,test,heavy-realistic,URLLC,185,1,0.23550877192982456,0.23,1
1,test,heavy-realistic,URLLC,186,1,0.2519612650984645,0.23,1
1,test,heavy-realistic,URLLC,187,1,0.275,0.23,1
1,test,heavy-realistic,URLLC,188,0,0.24244418310007534,0.23,1
1,test,heavy-realistic,URLLC,189,1,0.275,0.23,1
1,test,heavy-realistic,URLLC,190,0,0.675,0.23,1
1,test,heavy-realistic,URLLC,191,0,0.26666666666666666,0.23,1
1,test,heavy-realistic,URLLC,192,1,0.275,0.23,1
1,test,heavy-realistic,URLLC,193,1,0.26666666666666666,0.23,1
1,test,heavy-realistic,URLLC,194,1,0.06666666666666667,0.23,0
1,test,heavy-realistic,URLLC,195,1,0.275,0.23,1
1,test,heavy-realistic,URLLC,196,0,0.5422349192313426,0.23,1
1,test,heavy-realistic,URLLC,197,1,0.6724317273853632,0.23,1
1,test,heavy-realistic,URLLC,198,1,0.26666666666666666,0.23,1
1,test,heavy-realistic,URLLC,159,1,0.035318529098408484,0.23,0
1,test,heavy-realistic,URLLC,160,1,0.07522935380187915,0.23,0
1,test,heavy-realistic,URLLC,161,0,0.3595152297568648,0.23,1
1,test,heavy-realistic,URLLC,162,1,0.425,0.23,1
1,test,heavy-realistic,URLLC,163,1,0.45550608745941606,0.23,1
1,test,heavy-realistic,URLLC,164,0,0.25672109351350636,0.23,1
1,test,heavy-realistic,URLLC,165,0,0.17518499168729348,0.23,0
1,test,heavy-realistic,URLLC,166,1,0.34631782945736433,0.23,1
1,test,heavy-realistic,URLLC,167,1,0.5809523809523809,0.23,1
1,test,heavy-realistic,URLLC,168,1,0.23199999999999998,0.23,1
1,test,heavy-realistic,URLLC,169,1,0.075,0.23,0
1,test,heavy-realistic,URLLC,170,1,0.2799087220988229,0.23,1
1,test,heavy-realistic,URLLC,171,0,0.2779493743451726,0.23,1
1,test,heavy-realistic,URLLC,172,0,0.20013179530450534,0.23,0
1,test,heavy-realistic,URLLC,173,0,0.25818852070870296,0.23,1
1,test,heavy-realistic,URLLC,174,1,0.270868869100713,0.23,1
1,test,heavy-realistic,URLLC,175,1,0.23199999999999998,0.23,1
1,test,heavy-realistic,URLLC,176,0,0.075,0.23,0
1,test,heavy-realistic,URLLC,177,1,0.14676667029415222,0.23,0
1,test,heavy-realistic,URLLC,178,1,0.275,0.23,1
1,test,heavy-realistic,URLLC,179,0,0.27996624927548847,0.23,1
1,test,heavy-realistic,URLLC,180,0,0.27655632194049706,0.23,1
1,test,heavy-realistic,URLLC,181,0,0.35833333333333334,0.23,1
1,test,heavy-realistic,URLLC,182,0,0.23199999999999998,0.23,1
1,test,heavy-realistic,URLLC,183,0,0.23199999999999998,0.23,1
1,test,heavy-realistic,URLLC,184,0,0.16292613717556953,0.23,0
1,test,heavy-realistic,URLLC,185,1,0.23199999999999998,0.23,1
1,test,heavy-realistic,URLLC,186,1,0.2519612650984645,0.23,1
1,test,heavy-realistic,URLLC,187,1,0.275,0.23,1
1,test,heavy-realistic,URLLC,188,0,0.24244418310007534,0.23,1
1,test,heavy-realistic,URLLC,189,1,0.275,0.23,1
1,test,heavy-realistic,URLLC,190,0,0.675,0.23,1
1,test,heavy-realistic,URLLC,191,0,0.26666666666666666,0.23,1
1,test,heavy-realistic,URLLC,192,1,0.275,0.23,1
1,test,heavy-realistic,URLLC,193,1,0.2703297361423935,0.23,1
1,test,heavy-realistic,URLLC,194,1,0.06666666666666667,0.23,0
1,test,heavy-realistic,URLLC,195,1,0.275,0.23,1
1,test,heavy-realistic,URLLC,196,0,0.5422349192313426,0.23,1
1,test,heavy-realistic,URLLC,197,1,0.6724317273853632,0.23,1
1,test,heavy-realistic,URLLC,198,1,0.26666666666666666,0.23,1
1,test,heavy-realistic,URLLC,159,1,0.035318529098408484,0.23,0
1,test,heavy-realistic,URLLC,160,1,0.07522935380187915,0.23,0
1,test,heavy-realistic,URLLC,161,0,0.3595152297568648,0.23,1
1,test,heavy-realistic,URLLC,162,1,0.5416666666666666,0.23,1
1,test,heavy-realistic,URLLC,163,1,0.46812221672993903,0.23,1
1,test,heavy-realistic,URLLC,164,0,0.25672109351350636,0.23,1
1,test,heavy-realistic,URLLC,165,0,0.17518499168729348,0.23,0
1,test,heavy-realistic,URLLC,166,1,0.34631782945736433,0.23,1
1,test,heavy-realistic,URLLC,167,1,0.5809523809523809,0.23,1
1,test,heavy-realistic,URLLC,168,1,0.23199999999999998,0.23,1
1,test,heavy-realistic,URLLC,169,1,0.075,0.23,0
1,test,heavy-realistic,URLLC,170,1,0.2799087220988229,0.23,1
1,test,heavy-realistic,URLLC,171,0,0.2779493743451726,0.23,1
1,test,heavy-realistic,URLLC,172,0,0.20013179530450534,0.23,0
1,test,heavy-realistic,URLLC,173,0,0.25818852070870296,0.23,1
1,test,heavy-realistic,URLLC,174,1,0.2713178294573643,0.23,1
1,test,heavy-realistic,URLLC,175,1,0.23199999999999998,0.23,1
1,test,heavy-realistic,URLLC,176,0,0.075,0.23,0
1,test,heavy-realistic,URLLC,177,1,0.14676667029415222,0.23,0
1,test,heavy-realistic,URLLC,178,1,0.275,0.23,1
1,test,heavy-realistic,URLLC,179,0,0.27996624927548847,0.23,1
1,test,heavy-realistic,URLLC,180,0,0.27655632194049706,0.23,1
1,test,heavy-realistic,URLLC,181,0,0.2796511627906977,0.23,1
1,test,heavy-realistic,URLLC,182,0,0.23199999999999998,0.23,1
1,test,heavy-realistic,URLLC,183,0,0.23199999999999998,0.23,1
1,test,heavy-realistic,URLLC,184,0,0.16292613717556953,0.23,0
1,test,heavy-realistic,URLLC,185,1,0.23199999999999998,0.23,1
1,test,heavy-realistic,URLLC,186,1,0.2519612650984645,0.23,1
1,test,heavy-realistic,URLLC,187,1,0.275,0.23,1
1,test,heavy-realistic,URLLC,188,0,0.24244418310007534,0.23,1
1,test,heavy-realistic,URLLC,189,1,0.275,0.23,1
1,test,heavy-realistic,URLLC,190,0,0.675,0.23,1
1,test,heavy-realistic,URLLC,191,0,0.26666666666666666,0.23,1
1,test,heavy-realistic,URLLC,192,1,0.275,0.23,1
1,test,heavy-realistic,URLLC,193,1,0.2713178294573643,0.23,1
1,test,heavy-realistic,URLLC,194,1,0.06666666666666667,0.23,0
1,test,heavy-realistic,URLLC,195,1,0.275,0.23,1
1,test,heavy-realistic,URLLC,196,0,0.5422349192313426,0.23,1
1,test,heavy-realistic,URLLC,197,1,0.6724317273853632,0.23,1
1,test,heavy-realistic,URLLC,198,1,0.26666666666666666,0.23,1
1,test,heavy-realistic,URLLC,159,1,0.035318529098408484,0.23,0
1,test,heavy-realistic,URLLC,160,1,0.07522935380187915,0.23,0
1,test,heavy-realistic,URLLC,161,0,0.34962079882176184,0.23,1
1,test,heavy-realistic,URLLC,162,1,0.5416666666666666,0.23,1
1,test,heavy-realistic,URLLC,163,1,0.46812221672993903,0.23,1
1,test,heavy-realistic,URLLC,164,0,0.2621797753510684,0.23,1
1,test,heavy-realistic,URLLC,165,0,0.17518499168729348,0.23,0
1,test,heavy-realistic,URLLC,166,1,0.38611111111111107,0.23,1
1,test,heavy-realistic,URLLC,167,1,0.5809523809523809,0.23,1
1,test,heavy-realistic,URLLC,168,1,0.23199999999999998,0.23,1
1,test,heavy-realistic,URLLC,169,1,0.075,0.23,0
1,test,heavy-realistic,URLLC,170,1,0.2799087220988229,0.23,1
1,test,heavy-realistic,URLLC,171,0,0.2826005371358703,0.23,1
1,test,heavy-realistic,URLLC,172,0,0.20013179530450534,0.23,0
1,test,heavy-realistic,URLLC,173,0,0.25818852070870296,0.23,1
1,test,heavy-realistic,URLLC,174,1,0.2713178294573643,0.23,1
1,test,heavy-realistic,URLLC,175,1,0.23199999999999998,0.23,1
1,test,heavy-realistic,URLLC,176,0,0.075,0.23,0
1,test,heavy-realistic,URLLC,177,1,0.14676667029415222,0.23,0
1,test,heavy-realistic,URLLC,178,1,0.2796511627906977,0.23,1
1,test,heavy-realistic,URLLC,179,0,0.27996624927548847,0.23,1
1,test,heavy-realistic,URLLC,180,0,0.27655632194049706,0.23,1
1,test,heavy-realistic,URLLC,181,0,0.2796511627906977,0.23,1
1,test,heavy-realistic,URLLC,182,0,0.23199999999999998,0.23,1
1,test,heavy-realistic,URLLC,183,0,0.23199999999999998,0.23,1
1,test,heavy-realistic,URLLC,184,0,0.16292613717556953,0.23,0
1,test,heavy-realistic,URLLC,185,1,0.23199999999999998,0.23,1
1,test,heavy-realistic,URLLC,186,1,0.2519612650984645,0.23,1
1,test,heavy-realistic,URLLC,187,1,0.275,0.23,1
1,test,heavy-realistic,URLLC,188,0,0.24244418310007534,0.23,1
1,test,heavy-realistic,URLLC,189,1,0.275,0.23,1
1,test,heavy-realistic,URLLC,190,0,0.675,0.23,1
1,test,heavy-realistic,URLLC,191,0,0.26666666666666666,0.23,1
1,test,heavy-realistic,URLLC,192,1,0.275,0.23,1
1,test,heavy-realistic,URLLC,193,1,0.2713178294573643,0.23,1
1,test,heavy-realistic,URLLC,194,1,0.06666666666666667,0.23,0
1,test,heavy-realistic,URLLC,195,1,0.275,0.23,1
1,test,heavy-realistic,URLLC,196,0,0.5422349192313426,0.23,1
1,test,heavy-realistic,URLLC,197,1,0.6724317273853632,0.23,1
1,test,heavy-realistic,URLLC,198,1,0.26666666666666666,0.23,1
1,test,heavy-realistic,eMBB,120,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,121,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,122,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,123,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,124,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,125,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,126,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,127,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,128,0,0.004551292622921316,0.5,0
1,test,heavy-realistic,eMBB,129,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,130,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,131,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,132,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,133,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,134,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,135,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,136,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,137,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,138,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,139,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,140,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,141,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,142,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,143,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,144,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,145,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,146,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,147,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,148,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,149,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,150,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,151,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,152,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,153,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,154,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,155,0,0.0350429016980285,0.5,0
1,test,heavy-realistic,eMBB,156,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,157,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,158,0,0.026114859310746454,0.5,0
1,test,heavy-realistic,eMBB,159,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,160,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,161,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,162,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,163,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,164,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,165,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,166,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,167,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,168,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,169,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,170,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,171,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,172,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,173,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,174,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,175,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,176,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,177,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,178,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,179,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,180,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,181,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,182,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,183,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,184,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,185,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,186,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,187,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,188,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,189,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,190,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,191,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,192,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,193,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,194,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,195,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,196,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,197,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,198,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,120,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,121,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,122,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,123,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,124,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,125,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,126,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,127,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,128,0,0.004551292622921316,0.5,0
1,test,heavy-realistic,eMBB,129,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,130,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,131,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,132,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,133,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,134,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,135,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,136,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,137,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,138,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,139,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,140,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,141,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,142,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,143,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,144,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,145,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,146,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,147,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,148,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,149,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,150,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,151,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,152,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,153,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,154,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,155,0,0.0350429016980285,0.5,0
1,test,heavy-realistic,eMBB,156,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,157,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,158,0,0.026114859310746454,0.5,0
1,test,heavy-realistic,eMBB,159,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,160,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,161,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,162,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,163,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,164,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,165,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,166,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,167,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,168,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,169,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,170,0,0.0,0.5,0
1,test,heavy-realistic,eMBB,171,0,0.0,0.5,0
